symbol,series,date1,prev_close,open,high,low,last_price,close,average_pr,tottrades,turnover,numtrades,delivery,volume,action,avgaction,avgdel,date,lottery
"ITC"," EQ"," 30-Sep-2020"," 169.40"," 170.00"," 172.10"," 168.70"," 171.95"," 171.70"," 170.77"," 18482053"," 31562.45"," 106113"," 6479325"," 35.06",174,178,42.83,09/30/2020,F
"ITC"," EQ"," 29-Sep-2020"," 173.30"," 174.75"," 174.75"," 169.00"," 169.50"," 169.40"," 170.33"," 25617617"," 43633.45"," 164446"," 12354118"," 48.23",156,178,42.85,09/29/2020,F
"ITC"," EQ"," 25-Sep-2020"," 166.55"," 168.90"," 171.20"," 167.00"," 171.15"," 170.75"," 169.52"," 26627778"," 45139.43"," 152564"," 12419729"," 46.64",175,181,42.76,09/25/2020,F
"ITC"," EQ"," 24-Sep-2020"," 172.50"," 171.70"," 171.75"," 166.15"," 167.40"," 166.55"," 168.30"," 31486886"," 52993.94"," 209008"," 15942965"," 50.63",151,181,42.48,09/24/2020,F
"ITC"," EQ"," 23-Sep-2020"," 174.20"," 174.95"," 177.55"," 171.70"," 173.10"," 172.50"," 173.76"," 61785758"," 107359.95"," 195454"," 40264869"," 65.17",316,182,42.22,09/23/2020,T
"ITC"," EQ"," 22-Sep-2020"," 175.75"," 175.75"," 176.75"," 173.75"," 174.00"," 174.20"," 174.77"," 18532637"," 32388.96"," 134730"," 6990129"," 37.72",138,180,41.75,09/22/2020,F
"ITC"," EQ"," 21-Sep-2020"," 179.10"," 180.00"," 180.60"," 175.05"," 175.30"," 175.75"," 177.21"," 23892510"," 42339.47"," 155218"," 8693333"," 36.39",154,181,41.89,09/21/2020,F
"ITC"," EQ"," 18-Sep-2020"," 178.60"," 179.55"," 179.85"," 177.00"," 179.50"," 179.10"," 178.49"," 29783208"," 53161.50"," 200019"," 13507852"," 45.35",149,181,42.00,09/18/2020,F
"ITC"," EQ"," 17-Sep-2020"," 180.65"," 180.80"," 181.50"," 177.80"," 178.35"," 178.60"," 179.06"," 33936149"," 60764.84"," 287580"," 13605593"," 40.09",118,182,42.06,09/17/2020,F
"ITC"," EQ"," 16-Sep-2020"," 181.80"," 181.85"," 183.50"," 180.05"," 180.60"," 180.65"," 181.12"," 50645681"," 91729.76"," 220804"," 28397844"," 56.07",229,183,41.98,09/16/2020,T
"ITC"," EQ"," 15-Sep-2020"," 183.35"," 184.00"," 184.20"," 180.80"," 181.85"," 181.80"," 181.73"," 30772104"," 55922.76"," 182006"," 15870589"," 51.57",169,182,41.86,09/15/2020,F
"ITC"," EQ"," 14-Sep-2020"," 183.95"," 185.80"," 185.85"," 183.00"," 183.25"," 183.35"," 183.76"," 30993032"," 56952.77"," 191982"," 14423622"," 46.54",161,181,41.67,09/14/2020,F
"ITC"," EQ"," 11-Sep-2020"," 184.90"," 184.90"," 186.50"," 182.75"," 184.00"," 183.95"," 184.21"," 19256801"," 35472.05"," 101708"," 7504631"," 38.97",189,181,41.71,09/11/2020,F
"ITC"," EQ"," 10-Sep-2020"," 183.80"," 184.10"," 185.70"," 183.20"," 185.05"," 184.90"," 184.51"," 17785076"," 32814.92"," 113800"," 5364734"," 30.16",156,181,41.60,09/10/2020,F
"ITC"," EQ"," 09-Sep-2020"," 188.15"," 185.50"," 186.25"," 182.30"," 184.25"," 183.80"," 183.71"," 27830197"," 51128.11"," 198815"," 13615592"," 48.92",140,180,41.67,09/09/2020,F
"ITC"," EQ"," 08-Sep-2020"," 189.10"," 189.60"," 190.55"," 184.60"," 188.50"," 188.15"," 188.25"," 25591395"," 48175.42"," 154677"," 10432279"," 40.76",165,181,41.45,09/08/2020,F
"ITC"," EQ"," 07-Sep-2020"," 186.70"," 187.25"," 190.50"," 180.80"," 190.30"," 189.10"," 186.38"," 32663990"," 60878.76"," 237020"," 11073578"," 33.90",138,181,41.29,09/07/2020,F
"ITC"," EQ"," 04-Sep-2020"," 191.60"," 190.00"," 190.00"," 185.70"," 187.25"," 186.70"," 187.59"," 41389121"," 77641.52"," 227442"," 21359144"," 51.61",182,181,41.35,09/04/2020,T
"ITC"," EQ"," 03-Sep-2020"," 191.35"," 191.40"," 193.25"," 190.00"," 191.45"," 191.60"," 191.39"," 15692484"," 30033.65"," 135774"," 7338545"," 46.76",116,180,41.14,09/03/2020,F
"ITC"," EQ"," 02-Sep-2020"," 190.20"," 191.30"," 193.00"," 189.65"," 192.05"," 191.35"," 191.03"," 20585664"," 39325.53"," 130797"," 7437532"," 36.13",157,181,40.98,09/02/2020,F
"ITC"," EQ"," 01-Sep-2020"," 191.10"," 191.10"," 192.35"," 188.25"," 191.30"," 190.20"," 190.05"," 39779316"," 75600.52"," 154370"," 22742990"," 57.17",258,180,41.16,09/01/2020,T
"ITC"," EQ"," 31-Aug-2020"," 195.55"," 199.00"," 199.00"," 190.00"," 190.90"," 191.10"," 192.67"," 96998374"," 186884.81"," 308091"," 59695707"," 61.54",315,179,40.90,08/31/2020,T
"ITC"," EQ"," 28-Aug-2020"," 194.25"," 194.60"," 196.30"," 194.05"," 195.85"," 195.55"," 194.92"," 34645794"," 67530.92"," 221449"," 19959485"," 57.61",156,176,40.51,08/28/2020,F
"ITC"," EQ"," 27-Aug-2020"," 194.95"," 198.50"," 198.90"," 193.90"," 194.35"," 194.25"," 195.15"," 47213462"," 92138.31"," 274421"," 25089620"," 53.14",172,176,40.12,08/27/2020,F
"ITC"," EQ"," 26-Aug-2020"," 195.40"," 196.50"," 196.55"," 193.65"," 195.00"," 194.95"," 194.67"," 22631585"," 44056.60"," 127742"," 11644882"," 51.45",177,177,39.93,08/26/2020,F
"ITC"," EQ"," 25-Aug-2020"," 196.70"," 197.25"," 198.30"," 195.10"," 195.70"," 195.40"," 196.12"," 15199285"," 29809.16"," 111302"," 6998790"," 46.05",137,176,39.55,08/25/2020,F
"ITC"," EQ"," 24-Aug-2020"," 196.80"," 197.25"," 199.00"," 196.35"," 197.50"," 196.70"," 197.34"," 14737758"," 29083.12"," 87280"," 6657967"," 45.18",169,177,39.27,08/24/2020,F
"ITC"," EQ"," 21-Aug-2020"," 195.80"," 198.00"," 199.20"," 196.30"," 197.20"," 196.80"," 197.63"," 17234086"," 34059.08"," 103695"," 6585325"," 38.21",166,177,39.18,08/21/2020,F
"ITC"," EQ"," 20-Aug-2020"," 198.45"," 197.00"," 197.20"," 194.55"," 196.00"," 195.80"," 195.95"," 16910657"," 33137.06"," 99152"," 6636462"," 39.24",171,177,38.89,08/20/2020,F
"ITC"," EQ"," 19-Aug-2020"," 198.55"," 198.60"," 201.70"," 198.10"," 198.60"," 198.45"," 199.74"," 15474846"," 30909.49"," 94577"," 4789024"," 30.95",164,177,38.81,08/19/2020,F
"ITC"," EQ"," 18-Aug-2020"," 198.75"," 199.90"," 199.90"," 197.25"," 198.80"," 198.55"," 198.36"," 12488479"," 24771.57"," 130898"," 4822322"," 38.61",95,177,38.87,08/18/2020,F
"ITC"," EQ"," 17-Aug-2020"," 196.40"," 198.05"," 199.50"," 196.85"," 198.65"," 198.75"," 198.38"," 11741074"," 23291.54"," 79236"," 3965703"," 33.78",148,178,38.88,08/17/2020,F
"ITC"," EQ"," 14-Aug-2020"," 201.45"," 201.60"," 203.35"," 195.50"," 196.55"," 196.40"," 199.55"," 28752399"," 57375.08"," 148935"," 10625039"," 36.95",193,177,38.95,08/14/2020,F
"ITC"," EQ"," 13-Aug-2020"," 204.20"," 203.50"," 204.20"," 197.10"," 201.30"," 201.45"," 201.70"," 22698994"," 45784.65"," 140310"," 6479276"," 28.54",162,176,39.05,08/13/2020,F
"ITC"," EQ"," 12-Aug-2020"," 203.05"," 202.50"," 204.90"," 200.40"," 204.30"," 204.20"," 202.62"," 21287300"," 43132.69"," 114085"," 6986485"," 32.82",187,176,39.17,08/12/2020,F
"ITC"," EQ"," 11-Aug-2020"," 198.85"," 200.00"," 207.70"," 200.00"," 203.40"," 203.05"," 204.84"," 55143098"," 112954.75"," 253979"," 16695096"," 30.28",217,175,39.31,08/11/2020,F
"ITC"," EQ"," 10-Aug-2020"," 196.05"," 196.40"," 199.65"," 196.40"," 199.45"," 198.85"," 198.52"," 16474715"," 32704.82"," 98320"," 5951903"," 36.13",168,174,39.41,08/10/2020,F
"ITC"," EQ"," 07-Aug-2020"," 195.35"," 195.50"," 197.00"," 194.15"," 196.00"," 196.05"," 195.93"," 20913956"," 40975.67"," 115200"," 10870977"," 51.98",182,172,39.46,08/07/2020,T
"ITC"," EQ"," 06-Aug-2020"," 192.80"," 194.20"," 195.60"," 193.10"," 195.20"," 195.35"," 194.96"," 17886231"," 34871.25"," 124121"," 7008924"," 39.19",144,171,39.43,08/06/2020,F
"ITC"," EQ"," 05-Aug-2020"," 193.65"," 194.50"," 194.60"," 191.70"," 192.80"," 192.80"," 192.81"," 48768468"," 94031.61"," 118324"," 37434763"," 76.76",412,171,39.47,08/05/2020,T
"ITC"," EQ"," 04-Aug-2020"," 192.60"," 192.60"," 195.80"," 192.60"," 193.80"," 193.65"," 194.51"," 17189317"," 33434.72"," 89367"," 5441953"," 31.66",192,167,39.07,08/04/2020,F
"ITC"," EQ"," 03-Aug-2020"," 194.15"," 194.00"," 194.00"," 191.90"," 192.95"," 192.60"," 192.71"," 13265435"," 25563.42"," 93521"," 5367814"," 40.46",142,167,39.42,08/03/2020,F
"ITC"," EQ"," 31-Jul-2020"," 193.35"," 193.50"," 196.95"," 193.50"," 194.10"," 194.15"," 195.39"," 16653836"," 32539.84"," 87841"," 6854349"," 41.16",190,167,39.68,07/31/2020,T
"ITC"," EQ"," 30-Jul-2020"," 196.70"," 198.40"," 198.40"," 192.50"," 193.50"," 193.35"," 195.32"," 16315232"," 31866.18"," 108073"," 7279712"," 44.62",151,166,39.65,07/30/2020,F
"ITC"," EQ"," 29-Jul-2020"," 195.40"," 193.45"," 198.20"," 193.40"," 196.80"," 196.70"," 196.57"," 14831635"," 29155.27"," 73390"," 4439730"," 29.93",202,166,40.01,07/29/2020,F
"ITC"," EQ"," 28-Jul-2020"," 196.40"," 197.00"," 198.65"," 195.05"," 195.70"," 195.40"," 196.56"," 19287262"," 37910.18"," 98083"," 7370777"," 38.22",197,166,40.61,07/28/2020,F
"ITC"," EQ"," 27-Jul-2020"," 199.60"," 200.50"," 200.50"," 195.15"," 195.80"," 196.40"," 197.26"," 22645709"," 44670.46"," 122751"," 6657722"," 29.40",184,166,40.92,07/27/2020,F
"ITC"," EQ"," 24-Jul-2020"," 200.70"," 201.00"," 201.70"," 197.30"," 199.85"," 199.60"," 199.62"," 60185503"," 120142.97"," 167322"," 38098300"," 63.30",360,165,41.18,07/24/2020,T
"ITC"," EQ"," 23-Jul-2020"," 196.55"," 197.65"," 201.50"," 196.80"," 201.20"," 200.70"," 200.21"," 31488140"," 63042.93"," 185832"," 11838839"," 37.60",169,162,41.08,07/23/2020,F
"ITC"," EQ"," 22-Jul-2020"," 192.25"," 193.00"," 197.90"," 192.50"," 196.95"," 196.55"," 196.15"," 32572721"," 63890.59"," 172812"," 10804656"," 33.17",188,162,41.48,07/22/2020,F
"ITC"," EQ"," 21-Jul-2020"," 192.70"," 192.10"," 194.20"," 191.50"," 192.30"," 192.25"," 192.66"," 28010738"," 53964.42"," 123058"," 14488157"," 51.72",228,161,41.79,07/21/2020,T
"ITC"," EQ"," 20-Jul-2020"," 194.05"," 195.00"," 195.35"," 192.35"," 192.60"," 192.70"," 192.99"," 18918931"," 36511.97"," 124472"," 9421381"," 49.80",152,159,41.61,07/20/2020,F
"ITC"," EQ"," 17-Jul-2020"," 193.85"," 193.30"," 195.40"," 193.00"," 194.35"," 194.05"," 194.22"," 14882855"," 28904.97"," 101913"," 6667809"," 44.80",146,158,41.65,07/17/2020,F
"ITC"," EQ"," 16-Jul-2020"," 198.70"," 198.70"," 198.85"," 192.00"," 193.85"," 193.85"," 193.53"," 22144753"," 42856.61"," 145754"," 8560377"," 38.66",152,159,41.88,07/16/2020,F
"ITC"," EQ"," 15-Jul-2020"," 195.90"," 196.35"," 200.00"," 194.50"," 198.85"," 198.70"," 197.63"," 23777901"," 46993.00"," 124823"," 12145697"," 51.08",190,158,42.10,07/15/2020,T
"ITC"," EQ"," 14-Jul-2020"," 197.55"," 197.40"," 199.50"," 192.75"," 196.25"," 195.90"," 196.57"," 18476313"," 36319.36"," 126232"," 5123058"," 27.73",146,158,42.15,07/14/2020,F
"ITC"," EQ"," 13-Jul-2020"," 194.35"," 195.90"," 198.75"," 195.10"," 197.75"," 197.55"," 197.15"," 20298006"," 40018.11"," 131996"," 7149793"," 35.22",154,158,42.38,07/13/2020,F
"ITC"," EQ"," 10-Jul-2020"," 195.45"," 195.15"," 196.50"," 194.00"," 194.35"," 194.35"," 194.90"," 16192017"," 31557.71"," 97350"," 5464531"," 33.75",166,158,42.50,07/10/2020,F
"ITC"," EQ"," 09-Jul-2020"," 196.30"," 196.90"," 197.00"," 194.15"," 196.00"," 195.45"," 195.09"," 18769881"," 36618.66"," 134563"," 9027459"," 48.10",139,158,42.64,07/09/2020,F
"ITC"," EQ"," 08-Jul-2020"," 194.25"," 194.25"," 197.95"," 194.25"," 196.40"," 196.30"," 196.70"," 21276389"," 41849.87"," 146793"," 7741660"," 36.39",145,159,42.85,07/08/2020,F
"ITC"," EQ"," 07-Jul-2020"," 199.80"," 200.00"," 200.50"," 194.00"," 194.50"," 194.25"," 195.53"," 31282844"," 61167.01"," 236305"," 15220009"," 48.65",132,159,42.86,07/07/2020,F
"ITC"," EQ"," 06-Jul-2020"," 207.55"," 200.35"," 201.95"," 198.95"," 200.45"," 199.80"," 200.24"," 34710608"," 69503.48"," 207930"," 11731231"," 33.80",167,159,42.55,07/06/2020,F
"ITC"," EQ"," 03-Jul-2020"," 205.85"," 208.00"," 208.50"," 206.00"," 206.85"," 207.55"," 207.43"," 37896333"," 78608.90"," 182591"," 18355448"," 48.44",208,159,42.69,07/03/2020,T
"ITC"," EQ"," 02-Jul-2020"," 202.90"," 204.45"," 206.75"," 202.55"," 206.60"," 205.85"," 204.69"," 39321517"," 80487.26"," 207180"," 12344812"," 31.39",190,158,42.71,07/02/2020,F
"ITC"," EQ"," 01-Jul-2020"," 194.65"," 194.65"," 203.85"," 194.65"," 203.70"," 202.90"," 199.68"," 44298379"," 88453.95"," 251854"," 15980116"," 36.07",176,158,42.91,07/01/2020,F
"ITC"," EQ"," 30-Jun-2020"," 197.25"," 199.40"," 199.40"," 194.00"," 195.25"," 194.65"," 196.20"," 41216021"," 80866.02"," 160995"," 22246990"," 53.98",256,156,42.95,06/30/2020,T
"ITC"," EQ"," 29-Jun-2020"," 195.20"," 202.50"," 203.00"," 196.20"," 197.60"," 197.25"," 198.59"," 91504651"," 181717.22"," 388040"," 28967057"," 31.66",236,155,42.93,06/29/2020,F
"ITC"," EQ"," 26-Jun-2020"," 202.10"," 206.00"," 209.40"," 193.30"," 195.90"," 195.20"," 199.94"," 71957460"," 143873.02"," 358652"," 20114551"," 27.95",201,153,43.14,06/26/2020,F
"ITC"," EQ"," 25-Jun-2020"," 191.85"," 192.25"," 203.50"," 191.65"," 202.50"," 202.10"," 198.36"," 75575878"," 149912.86"," 385549"," 25859893"," 34.22",196,152,43.42,06/25/2020,F
"ITC"," EQ"," 24-Jun-2020"," 185.85"," 187.40"," 194.70"," 186.15"," 192.10"," 191.85"," 192.37"," 54653037"," 105135.10"," 288784"," 18704785"," 34.22",189,152,43.81,06/24/2020,F
"ITC"," EQ"," 23-Jun-2020"," 185.00"," 185.40"," 187.50"," 184.75"," 186.00"," 185.85"," 186.05"," 26547403"," 49390.39"," 130988"," 12515417"," 47.14",203,152,44.24,06/23/2020,T
"ITC"," EQ"," 22-Jun-2020"," 184.05"," 186.50"," 187.50"," 183.15"," 184.95"," 185.00"," 184.96"," 31396392"," 58070.42"," 202541"," 13660758"," 43.51",155,151,44.48,06/22/2020,F
"ITC"," EQ"," 19-Jun-2020"," 186.60"," 187.10"," 187.95"," 183.60"," 184.50"," 184.05"," 184.69"," 30531484"," 56389.57"," 149109"," 14906263"," 48.82",205,151,44.87,06/19/2020,T
"ITC"," EQ"," 18-Jun-2020"," 181.20"," 181.20"," 187.50"," 180.70"," 187.00"," 186.60"," 185.23"," 28887658"," 53509.93"," 161396"," 10191526"," 35.28",179,151,44.99,06/18/2020,F
"ITC"," EQ"," 17-Jun-2020"," 185.00"," 184.00"," 185.00"," 180.70"," 180.95"," 181.20"," 182.94"," 24028372"," 43958.58"," 158240"," 11630369"," 48.40",152,152,45.40,06/17/2020,F
"ITC"," EQ"," 16-Jun-2020"," 187.20"," 190.80"," 190.95"," 181.90"," 184.60"," 185.00"," 185.91"," 27637395"," 51381.69"," 175837"," 10682781"," 38.65",157,152,45.57,06/16/2020,F
"ITC"," EQ"," 15-Jun-2020"," 193.90"," 193.90"," 193.95"," 186.30"," 187.50"," 187.20"," 188.93"," 24463651"," 46219.91"," 188440"," 12049536"," 49.25",130,153,46.01,06/15/2020,F
"ITC"," EQ"," 12-Jun-2020"," 194.25"," 188.95"," 195.20"," 187.85"," 193.95"," 193.90"," 192.14"," 22562987"," 43352.36"," 132980"," 7175671"," 31.80",170,153,46.11,06/12/2020,F
"ITC"," EQ"," 11-Jun-2020"," 199.05"," 200.00"," 201.25"," 193.60"," 194.65"," 194.25"," 197.64"," 19847762"," 39226.56"," 136178"," 6873014"," 34.63",146,154,46.54,06/11/2020,F
"ITC"," EQ"," 10-Jun-2020"," 198.50"," 199.45"," 203.15"," 198.30"," 199.50"," 199.05"," 200.59"," 27204677"," 54568.96"," 158372"," 9477141"," 34.84",172,155,46.91,06/10/2020,F
"ITC"," EQ"," 09-Jun-2020"," 197.65"," 198.25"," 206.20"," 197.65"," 198.30"," 198.50"," 202.14"," 39914936"," 80684.42"," 264818"," 12226150"," 30.63",151,155,47.28,06/09/2020,F
"ITC"," EQ"," 08-Jun-2020"," 200.00"," 202.90"," 203.65"," 197.00"," 197.40"," 197.65"," 199.98"," 19555380"," 39107.60"," 147273"," 7380207"," 37.74",133,155,47.57,06/08/2020,F
"ITC"," EQ"," 05-Jun-2020"," 200.15"," 201.80"," 202.00"," 198.65"," 200.25"," 200.00"," 200.33"," 14632889"," 29313.88"," 108844"," 5545303"," 37.90",134,155,47.86,06/05/2020,F
"ITC"," EQ"," 04-Jun-2020"," 196.70"," 197.75"," 202.50"," 195.00"," 200.00"," 200.15"," 198.47"," 21999875"," 43663.02"," 139109"," 7972024"," 36.24",158,155,48.31,06/04/2020,F
"ITC"," EQ"," 03-Jun-2020"," 197.25"," 200.00"," 200.90"," 195.60"," 197.45"," 196.70"," 198.54"," 18979339"," 37682.08"," 125283"," 9089062"," 47.89",151,155,48.51,06/03/2020,F
"ITC"," EQ"," 02-Jun-2020"," 200.55"," 201.90"," 201.90"," 196.70"," 198.00"," 197.25"," 199.21"," 22631743"," 45085.16"," 152276"," 9175473"," 40.54",149,155,48.74,06/02/2020,F
"ITC"," EQ"," 01-Jun-2020"," 197.35"," 201.00"," 205.25"," 199.00"," 200.50"," 200.55"," 202.34"," 28509025"," 57684.84"," 213104"," 10287724"," 36.09",134,155,48.88,06/01/2020,F
"ITC"," EQ"," 29-May-2020"," 190.65"," 190.45"," 198.00"," 189.00"," 197.10"," 197.35"," 195.45"," 35836696"," 70042.05"," 204489"," 11563225"," 32.27",175,155,49.15,05/29/2020,F
"ITC"," EQ"," 28-May-2020"," 192.15"," 192.30"," 192.90"," 189.00"," 191.00"," 190.65"," 190.08"," 24579385"," 46720.99"," 132770"," 10000089"," 40.68",185,155,49.65,05/28/2020,F
"ITC"," EQ"," 27-May-2020"," 191.70"," 192.50"," 193.90"," 186.90"," 192.45"," 192.15"," 190.60"," 24546312"," 46785.58"," 150179"," 6552772"," 26.70",163,154,49.98,05/27/2020,F
"ITC"," EQ"," 26-May-2020"," 186.35"," 190.00"," 194.95"," 187.80"," 191.60"," 191.70"," 191.31"," 53235758"," 101843.00"," 315054"," 14958413"," 28.10",169,153,50.45,05/26/2020,F
"ITC"," EQ"," 22-May-2020"," 188.95"," 188.00"," 191.90"," 184.60"," 186.70"," 186.35"," 187.26"," 39013806"," 73058.88"," 222297"," 7624915"," 19.54",176,152,51.01,05/22/2020,F
"ITC"," EQ"," 21-May-2020"," 175.75"," 175.60"," 190.45"," 172.65"," 188.20"," 188.95"," 184.33"," 58382988"," 107615.08"," 302533"," 19797977"," 33.91",193,151,51.56,05/21/2020,F
"ITC"," EQ"," 20-May-2020"," 170.75"," 171.95"," 177.00"," 171.00"," 175.70"," 175.75"," 175.24"," 25320952"," 44372.43"," 191598"," 8779491"," 34.67",132,150,52.16,05/20/2020,F
"ITC"," EQ"," 19-May-2020"," 164.75"," 166.50"," 171.65"," 165.10"," 170.75"," 170.75"," 168.99"," 20142194"," 34038.53"," 152331"," 7968019"," 39.56",132,149,52.47,05/19/2020,F
"ITC"," EQ"," 18-May-2020"," 164.65"," 166.00"," 167.30"," 163.15"," 164.80"," 164.75"," 165.59"," 20802365"," 34446.45"," 164646"," 7933262"," 38.14",126,149,52.97,05/18/2020,F
"ITC"," EQ"," 15-May-2020"," 163.80"," 162.20"," 165.50"," 161.15"," 164.40"," 164.65"," 163.18"," 14950688"," 24395.97"," 100036"," 6520913"," 43.62",149,149,53.57,05/15/2020,F
"ITC"," EQ"," 14-May-2020"," 165.40"," 164.50"," 168.25"," 161.95"," 164.25"," 163.80"," 164.78"," 14949993"," 24634.47"," 126962"," 5388344"," 36.04",118,149,53.81,05/14/2020,F
"ITC"," EQ"," 13-May-2020"," 165.05"," 173.40"," 173.60"," 164.50"," 165.70"," 165.40"," 167.58"," 20018552"," 33546.99"," 139320"," 8354888"," 41.74",144,148,54.25,05/13/2020,F
"ITC"," EQ"," 12-May-2020"," 158.45"," 158.45"," 165.90"," 157.50"," 165.50"," 165.05"," 161.32"," 21387983"," 34502.10"," 166733"," 7835899"," 36.64",128,147,54.37,05/12/2020,F
"ITC"," EQ"," 11-May-2020"," 158.25"," 160.00"," 163.50"," 158.00"," 159.25"," 158.45"," 160.97"," 18095693"," 29128.47"," 220940"," 7089656"," 39.18",82,146,54.71,05/11/2020,F
"ITC"," EQ"," 08-May-2020"," 161.00"," 163.95"," 164.15"," 157.10"," 158.50"," 158.25"," 159.67"," 25307551"," 40408.61"," 228559"," 12774458"," 50.48",111,146,55.02,05/08/2020,F
"ITC"," EQ"," 07-May-2020"," 163.90"," 164.00"," 165.85"," 160.50"," 161.15"," 161.00"," 162.69"," 24249898"," 39451.47"," 188468"," 10089784"," 41.61",129,146,55.26,05/07/2020,F
"ITC"," EQ"," 06-May-2020"," 173.90"," 171.40"," 171.40"," 160.50"," 164.95"," 163.90"," 163.53"," 65586753"," 107251.20"," 435677"," 33371534"," 50.88",151,146,55.61,05/06/2020,F
"ITC"," EQ"," 05-May-2020"," 174.05"," 175.00"," 177.45"," 172.00"," 174.00"," 173.90"," 175.30"," 17709577"," 31044.26"," 103113"," 9614994"," 54.29",172,145,55.53,05/05/2020,F
"ITC"," EQ"," 04-May-2020"," 182.05"," 181.75"," 181.75"," 170.65"," 173.50"," 174.05"," 174.80"," 30298058"," 52960.24"," 200386"," 17226201"," 56.86",151,146,55.49,05/04/2020,T
"ITC"," EQ"," 30-Apr-2020"," 182.15"," 184.90"," 184.90"," 180.45"," 181.05"," 182.05"," 182.77"," 30169126"," 55140.79"," 211892"," 20193397"," 66.93",142,146,54.91,04/30/2020,F
"ITC"," EQ"," 29-Apr-2020"," 179.45"," 180.50"," 182.90"," 179.65"," 182.05"," 182.15"," 181.44"," 21461158"," 38938.32"," 131121"," 14607394"," 68.06",164,146,54.87,04/29/2020,T
"ITC"," EQ"," 28-Apr-2020"," 179.85"," 180.00"," 180.80"," 178.05"," 180.60"," 179.45"," 179.41"," 17802711"," 31939.70"," 81480"," 10200719"," 57.30",218,146,54.66,04/28/2020,T
"ITC"," EQ"," 27-Apr-2020"," 180.05"," 180.25"," 182.30"," 179.30"," 180.00"," 179.85"," 180.83"," 13086773"," 23664.17"," 87713"," 5997010"," 45.82",149,144,54.83,04/27/2020,F
"ITC"," EQ"," 24-Apr-2020"," 180.55"," 181.00"," 182.80"," 179.30"," 179.85"," 180.05"," 180.66"," 18050148"," 32609.93"," 115014"," 10380915"," 57.51",157,143,55.04,04/24/2020,T
"ITC"," EQ"," 23-Apr-2020"," 182.25"," 182.95"," 184.00"," 179.65"," 181.20"," 180.55"," 181.89"," 32968241"," 59966.02"," 234667"," 20679162"," 62.72",140,142,55.00,04/23/2020,F
"ITC"," EQ"," 22-Apr-2020"," 179.60"," 179.00"," 183.55"," 176.00"," 182.65"," 182.25"," 180.97"," 25164099"," 45539.90"," 178772"," 13195808"," 52.44",141,141,54.92,04/22/2020,F
"ITC"," EQ"," 21-Apr-2020"," 180.70"," 178.00"," 184.30"," 176.05"," 179.50"," 179.60"," 180.97"," 23334550"," 42228.14"," 269274"," 9399223"," 40.28",87,140,55.12,04/21/2020,F
"ITC"," EQ"," 20-Apr-2020"," 188.10"," 189.95"," 189.95"," 179.50"," 180.90"," 180.70"," 181.67"," 35767070"," 64978.98"," 271108"," 18867318"," 52.75",132,141,55.53,04/20/2020,F
"ITC"," EQ"," 17-Apr-2020"," 186.35"," 190.45"," 191.40"," 186.95"," 188.15"," 188.10"," 188.89"," 26669272"," 50376.62"," 168212"," 15744641"," 59.04",159,140,55.62,04/17/2020,T
"ITC"," EQ"," 16-Apr-2020"," 189.35"," 189.65"," 191.20"," 185.45"," 187.10"," 186.35"," 187.90"," 27082646"," 50887.37"," 207231"," 14297047"," 52.79",131,139,55.67,04/16/2020,F
"ITC"," EQ"," 15-Apr-2020"," 181.60"," 184.05"," 193.75"," 182.70"," 190.25"," 189.35"," 189.56"," 49092959"," 93061.40"," 337036"," 26436783"," 53.85",146,139,55.81,04/15/2020,F
"ITC"," EQ"," 09-Apr-2020"," 178.65"," 184.00"," 186.25"," 180.00"," 184.85"," 185.25"," 183.63"," 42643743"," 78306.31"," 215510"," 25892461"," 60.72",198,137,56.46,04/09/2020,T
"ITC"," EQ"," 08-Apr-2020"," 181.55"," 180.85"," 184.00"," 176.65"," 178.60"," 178.65"," 179.57"," 37561322"," 67447.18"," 263938"," 13760848"," 36.64",142,135,56.57,04/08/2020,F
"ITC"," EQ"," 07-Apr-2020"," 177.90"," 185.70"," 185.70"," 173.65"," 181.40"," 181.55"," 179.45"," 36119016"," 64817.03"," 238009"," 10783554"," 29.86",152,135,56.88,04/07/2020,F
"ITC"," EQ"," 03-Apr-2020"," 166.40"," 167.90"," 182.75"," 167.00"," 177.50"," 177.90"," 175.12"," 62868085"," 110092.82"," 354482"," 31070588"," 49.42",177,134,57.43,04/03/2020,F
"ITC"," EQ"," 01-Apr-2020"," 171.70"," 171.70"," 172.75"," 164.55"," 166.65"," 166.40"," 167.60"," 18142049"," 30405.21"," 180234"," 6967744"," 38.41",101,133,57.87,04/01/2020,F
"ITC"," EQ"," 31-Mar-2020"," 159.20"," 164.00"," 173.85"," 161.55"," 169.90"," 171.70"," 167.53"," 42630922"," 71417.98"," 231840"," 22562462"," 52.93",184,133,57.96,03/31/2020,F
"ITC"," EQ"," 30-Mar-2020"," 163.20"," 156.05"," 164.90"," 156.05"," 160.15"," 159.20"," 162.40"," 28120394"," 45666.82"," 262288"," 12398420"," 44.09",107,132,58.04,03/30/2020,F
"ITC"," EQ"," 27-Mar-2020"," 156.40"," 162.00"," 166.00"," 155.00"," 163.25"," 163.20"," 160.45"," 32636891"," 52365.88"," 209456"," 14470827"," 44.34",156,133,58.26,03/27/2020,F
